,cpe,tt
0,PT0002990040496025RV,
1,PT0002990065177922QQ,
2,PT0002000040276036SA,BTN
3,PT0002990065197704WH,
4,PT0002990040484491YY,
5,PT0002000065178765VB,MT
6,PT0002000037692966QV,BTN
7,PT0002000066400783HQ,MT
8,PT0002000073697991AZ,MT
9,PT0002000065164209MZ,MT
10,PT0002000065191431QG,MT
11,PT0002000065194704CB,MT
12,PT0002000120425695YK,MT
13,PT0002000066414622ED,MT
14,PT0002000116657701XW,MT
15,PT0002000066404252PN,MT
16,PT0002000085026959EX,MT
17,PT0002000106488971CD,MT
18,PT0002000069445572NL,MT
19,PT0002000065163593RL,MT
20,PT0002000065177066NZ,MT
21,PT0002000065192228GL,MT
22,PT0002000119387376BZ,MT
23,PT0002000065196426AP,MT
24,PT0002000037131924AZ,BTN
25,PT0002000039589985VL,BTN
26,PT0002000074205965DX,BTE
27,PT0002000104372911VH,BTE
28,PT0002000065186579NM,BTE
29,PT0002000072658922KQ,BTE
30,PT0002000075694026PV,BTE
31,PT0002000116451196RZ,BTN
32,PT0002000112530067QV,BTE
33,PT0002000037431464DW,BTN
34,PT0002000105407851GG,BTN
35,PT0002000037724216HX,BTN
36,PT0002000037829845BT,BTN
37,PT0002000037431453PZ,BTN
38,PT0002000039895106NE,BTN
39,PT0002000039430236HM,BTN
40,PT0002000040489123XH,BTN
41,PT0002000037692955QY,BTN
42,PT0002000037431442PA,BTN
43,PT0002000085553619NQ,BTN
44,PT0002000038972219EX,BTN
45,[iban],BTN
46,PT0002000040489305HQ,BTN
47,PT0002000039334941ZE,BTN
48,PT0002000037462038GD,BTN
49,PT0002000037755601AT,BTN
50,PT0002000039550936ER,BTN
51,PT0002000116592865CA,BTN
52,PT0002000087702937NF,BTN
53,PT0002000071047605EX,BTN
54,PT0002000036866961YB,BTN
55,PT0002000112146242AQ,BTN
56,PT0002000040474202YR,BTN
57,PT0002000037270786SW,BTN
58,PT0002000037226432HS,BTN
59,PT0002000037755372QR,BTN
60,PT0002000040477394YL,BTN
61,PT0002000037473229FE,BTN
62,PT0002000040491699FH,BTN
63,PT0002000037679436AB,BTN
64,PT0002000037423854TM,BTN
65,PT0002000121090056GG,BTN
66,PT0002000039288963QK,BTN
67,PT0002000036901529ZX,BTN
68,PT0002000039068611GD,BTN
69,PT0002000077839613FA,BTN
70,PT0002000037451281LQ,BTN
71,PT0002000037755359SB,BTN
72,PT0002000037724329TP,BTN
73,PT0002000069444534JQ,BTE
74,PT0002000037423865TQ,BTN
75,PT0002000100048572MR,BTE
76,PT0002000037652194SR,BTN
77,PT0002000037724342TK,BTN
78,PT0002000087703463NG,BTN
79,PT0002000040462212JV,BTN
80,PT0002000109514287HC,BTE
81,PT0002000105847519FG,BTE
82,PT0002000065177922AL,BTE
83,PT0002000117665385FX,BTE
84,PT0002000065194203KQ,BTE
85,PT0002000075963139WF,BTE
86,PT0002000065195412MY,BTE
87,PT0002000073868981PE,BTE
88,PT0002000107079575FL,BTE
89,PT0002000070983831DS,BTE
90,PT0002000072152412XN,BTE
91,PT0002000065174443JJ,BTE
92,PT0002000071013244TB,BTN
93,PT0002000101993368JD,BTN
94,PT0002000067635405SK,BTN
95,PT0002000037397842LY,BTN
96,PT0002000037615675ZY,BTN
97,PT0002000038801607XN,BTN
98,PT0002000040481308QT,BTN
99,PT0002000040463168DF,BTN
100,PT0002000039275957AX,BTN
101,PT0002000038915703AM,BTN
102,PT0002000038915758MZ,BTN
103,PT0002000037641208CD,BTN
104,PT0002000040486646HW,BTN
105,PT0002000040489429RW,BTN
106,PT0002000037978439PZ,BTN
107,PT0002000038812321QP,BTN
108,PT0002000037652183ZJ,BTN
109,PT0002000038975538MV,BTN
110,PT0002000037829878NX,BTN
111,PT0002000036866766KT,BTN
112,PT0002000040491677YL,BTN
113,PT0002000105405023LM,BTN
114,PT0002000038893238SB,BTN
115,PT0002000037829867BE,BTN
116,PT0002000040477667HQ,BTN
117,PT0002000082026403LB,BTN
118,PT0002000036867053XB,BTN
119,PT0002000036901633HE,BTN
120,PT0002000087714222LE,BTN
121,PT0002000036866802EJ,BTN
122,PT0002000040486624VA,BTN
123,PT0002000039319788TA,BTN
124,PT0002000037304033BZ,BTN
125,PT0002000037360856KG,BTN
126,PT0002000037755587WD,BTN
127,PT0002000087704796RA,BTN
128,PT0002000036866788KE,BTN
129,PT0002000036928748RC,BTN
130,PT0002000101993313BT,BTN
131,PT0002000108321262JM,BTN
132,PT0002000037544145DY,BTN
133,PT0002000037724433GC,BTN
134,PT0002000037994812FB,BTN
135,PT0002000038915747MA,BTN
136,PT0002000065251861KJ,BTN
137,PT0002000039430225VV,BTN
138,PT0002000039045202KZ,BTN
139,PT0002000037466134KB,BTN
140,PT0002000066401343CR,BTE
141,PT0002000039163095HD,BTN
142,PT0002000038972208KE,BTN
143,PT0002000040489134BY,BTN
144,PT0002000113432932XV,BTN
145,PT0002000037978383YG,BTN
146,PT0002000084405623DL,BTN
147,PT0002000039045213EW,BTN
148,PT0002000116955701VZ,BTE
149,PT0002000077868123GQ,BTN
150,PT0002000113577101EE,BTN
151,PT0002000037739319PW,BTN
152,PT0002000040479072XH,BTN
153,PT0002000039166222QP,BTN
154,PT0002000036928737RD,BTN
155,PT0002000040127407QT,BTN
156,PT0002000039335113EX,BTN
157,PT0002000038672086ZG,BTN
158,PT0002000065189364HF,BTE
159,PT0002000038810539FC,BTN
160,PT0002000065197704NK,BTE
161,PT0002000065173781FH,BTE
162,PT0002000077053561PE,BTE
163,PT0002000078277993TA,BTE
164,PT0002000109669896EB,BTE
165,PT0002000037350919AA,BTN
166,PT0002000116451276MW,BTN
167,PT0002000065167539ND,BTE
168,PT0002000082660814WJ,BTE
169,PT0002000108595063AZ,BTE
170,PT0002000101572546RH,BTE
171,PT0002000038623602EG,BTN
172,PT0002000074786233FB,BTE
173,[iban],BTN
174,PT0002000065187152ZA,BTE
175,PT0002000103555129CR,BTE
176,PT0002000114502281KG,BTE
177,PT0002000079126726DJ,BTN
178,PT0002000069403189XW,BTE
179,PT0002000065194098VA,BTE
180,PT0002000116166533KE,BTE
181,PT0002000065191921ZB,BTE
182,PT0002000068140071SK,BTE
183,PT0002000065195718HJ,BTE
184,PT0002000116649279BK,BTE
185,PT0002000040463179DH,BTN
186,PT0002000037438627KN,BTN
187,PT0002000037431429FJ,BTN
188,PT0002000087212876AF,BTN
189,PT0002000040464583RL,BTN
190,PT0002000040486635VZ,BTN
191,PT0002000037348001ZY,BTN
192,PT0002000040460055BE,BTN
193,PT0002000087697893TT,BTN
194,PT0002000065426136PV,BTN
195,PT0002000040273322NA,BTN
196,PT0002000038795172YV,BTN
197,PT0002000038982839RG,BTN
198,PT0002000065490239NL,BTN
199,PT0002000040494017QJ,BTN
200,PT0002000003424892VB,BTN
201,PT0002000038396071LN,BTN
202,PT0002000101993357NK,BTN
203,PT0002000065426169XG,BTN
204,PT0002000085679157LC,BTN
205,PT0002000040468382YT,BTN
206,PT0002000065426158DQ,BTN
207,PT0002000065737016RY,BTN
208,PT0002000037712955BL,BTN
209,PT0002000037743529FA,BTN
210,PT0002000038812296SY,BTN
211,PT0002000040489269VA,BTN
212,PT0002000113432921XY,BTN
213,[iban],BTN
214,PT0002000040488825CL,BTN
215,PT0002000040489112XF,BTN
216,PT0002000036981115RQ,BTN
217,PT0002000037755383QN,BTN
218,PT0002000037652239VT,BTN
219,PT0002000101993472VK,BTN
220,PT0002000111650065GH,BTN
221,PT0002000121769405DW,BTN
222,PT0002000038782166QY,BTN
223,PT0002000006817183DD,BTN
224,PT0002000068452535PF,BTN
225,PT0002000037151284VP,BTN
226,PT0002000040496765KR,BTN
227,PT0002000040477383YP,BTN
228,PT0002000060203838PF,BTN
229,PT0002000039699096TH,BTN
230,PT0002000040478991FY,BTN
231,PT0002000040489258QS,BTN
232,PT0002000040466966JX,BTN
233,PT0002000040491633GK,BTN
234,PT0002000039068597AH,BTN
235,PT0002000087690115YL,BTN
236,PT0002000060161161SH,BTN
237,PT0002000119908685EM,BTN
238,PT0002000039550947EN,BTN
239,PT0002000037994914BK,BTN
240,PT0002000037755678YP,BTN
241,PT0002000042408776YE,BTN
242,PT0002000037652172ZW,BTN
243,PT0002000037371056GS,BTN
244,PT0002000040491655MC,BTN
245,PT0002000040496003XK,BTN
246,PT0002000066118218SY,BTN
247,PT0002000069250237FT,BTN
248,PT0002000036901575QX,BTN
249,PT0002000037466178TD,BTN
250,PT0002000040127225PW,BTN
251,PT0002000046227083YF,BTN
252,PT0002000038069014JS,BTN
253,PT0002000040477281RK,BTN
254,PT0002000006984624KX,BTN
255,PT0002000113432896DG,BTN
256,PT0002000040273173MS,BTN
257,PT0002000084405372KK,BTN
258,[iban],BTN
259,PT0002000037652161JZ,BTN
260,PT0002000040127373ZN,BTN
261,PT0002000039432882HY,BTN
262,PT0002000040475626KE,BTN
263,PT0002000119280481XT,BTN
264,PT0002000067635382ZK,BTN
265,PT0002000039335102KE,BTN
266,PT0002000105953403XL,BTN
267,PT0002000040464561TC,BTN
268,PT0002000040477268RP,BTN
269,PT0002000037067933GD,BTN
270,PT0002000038701919TY,BTN
271,PT0002000018710686DM,BTN
272,PT0002000067635416QD,BTN
273,PT0002000069415933NG,BTN
274,PT0002000116977295JB,BTN
275,PT0002000038054673BA,BTN
276,PT0002000037755543TB,BTN
277,PT0002000040479904TE,BTN
278,PT0002000041778904ZM,BTN
279,PT0002000037397853LV,BTN
280,PT0002000039606074GP,BTN
281,PT0002000040273311BS,BTN
282,PT0002000037994823FE,BTN
283,PT0002000039416818DL,BTN
284,PT0002000067635427QC,BTN
285,PT0002000060235508MY,BTN
286,PT0002000105953219WL,BTN
287,PT0002000039276051FN,BTN
288,PT0002000108595041WS,BTN
289,PT0002000037462084YD,BTN
290,PT0002000038921544GG,BTN
291,PT0002000040354958LN,BTN
292,PT0002000037714256ED,BTN
293,PT0002000037755554TE,BTN
294,PT0002000040471428TX,BTN
295,PT0002000018710799ZA,BTN
296,PT0002000060424898MZ,BTN
297,PT0002000085679113VE,BTN
298,PT0002000039430271LV,BTN
299,PT0002000113432943BM,BTN
300,PT0002000037304055NJ,BTN
301,PT0002000037466156EX,BTN
302,PT0002000039041163FT,BTN
303,PT0002000045238893MN,BTN
304,PT0002000037525652XM,BTN
305,PT0002000118857317BJ,BTN
306,PT0002000040127156MW,BTN
307,PT0002000087713822WJ,BTN
308,PT0002000084405862CM,BTN
309,PT0002000114549236SQ,BTN
310,PT0002000038944177EM,BTN
311,PT0002000037348103HQ,BTN
312,PT0002000037270729NZ,BTN
313,PT0002000040496025BC,BTE
314,PT0002000103699775FT,BTE
315,PT0002000037652228QN,BTN
316,PT0002000125094284ZR,BTN
317,PT0002000065196288CP,MT
318,PT0002000065182816DZ,MT
319,PT0002000039550969TB,BTN
320,PT0002000040480885CZ,BTN
321,PT0002000039699108RF,BTN
322,PT0002000039699132WP,BTN
323,PT0002000039603611NY,BTN
324,PT0002000039593397MG,BTN
325,PT0002000038054651XG,BTN
326,PT0002000116989206WP,BTE
327,PT0002000125955894PP,MT
328,PT0002000088480399MT,BTN
329,PT0002000123673134WK,BTE
330,PT0002000076600689YC,BTE
331,PT0002000126960524XK,BTE
332,PT0002000044626669KW,BTN
333,PT0002000039066614DJ,BTN
334,PT0002000037994856DD,BTN
335,PT0002000036901622HB,BTN
336,PT0002000039379103AR,BTN
337,PT0002000073001361YP,BTE
338,PT0002000119926563VN,BTN
339,PT0002000037568012BE,BTN
340,[iban],BTE
341,PT0002000125907752PM,BTE
342,PT0002000106479514TM,BTN
343,PT0002000037304044NW,BTN
344,PT0002000037437715GC,BTN
345,PT0002000037437726MP,BTN
346,PT0002000046204951XR,BTN
347,PT0002000128501965PW,BTN
348,PT0002000037270913CZ,BTN
349,PT0002000124742356FL,BTN
350,PT0002000040351286CC,BTN
351,PT0002000039734349SN,BTN
352,PT0002000039319824RQ,BTN
353,PT0002000037751961MV,BTN
354,PT0002000071047558CD,BTN
355,PT0002000065426171XY,BTN
356,PT0002000039847019SM,BTN
357,PT0002000037463668YY,BTN
358,PT0002000037462129PP,BTN
359,PT0002000116451208WA,BTN
360,PT0002000003061113WT,BTN
361,PT0002000039699187GV,BTN
362,PT0002000039699176GY,BTN
363,PT0002000112374114KG,BTN
364,PT0002000126364581KP,BTN
365,PT0002000126364592KL,BTN
366,PT0002000126364626TF,BTN
367,PT0002000036867177SC,BTN
